OBJECTID,Shape,ID,INUSE,ENABLED,ZONEID,COUNTRY,X,Y,CountryName
39011,,185740,3,1,340000900,SY,3.7612706000000067e+01,3.4157123000000077e+01,Syrian Arab Republic
39012,,185742,2,1,340001300,SY,3.7208751000000071e+01,3.3813755000000079e+01,Syrian Arab Republic
39013,,185743,2,1,325000000,IQ,4.1116903000000043e+01,3.4354909000000085e+01,Iraq
39014,,185744,2,1,325000000,IQ,4.2107063000000046e+01,3.6797793000000077e+01,Iraq
39015,,185745,2,1,325000000,IQ,4.4340705000000078e+01,3.3363731000000094e+01,Iraq
39016,,185746,2,1,215040300,MA,-5.7654859999999539e+00,3.5746861000000088e+01,Morocco
39017,,185747,3,1,215040300,MA,-5.8028689999999310e+00,3.5777212000000084e+01,Morocco
39018,,185748,2,1,215050200,MA,-3.0156529999999302e+00,3.5022198000000067e+01,Morocco
39019,,185752,2,1,215060100,MA,-9.4300849999999077e+00,2.8591897000000081e+01,Morocco
39020,,185753,1,1,257000000,EH,-9.1680139999999160e+00,2.7663572000000052e+01,Western Sahara
39021,,185754,1,1,215020100,MA,-9.0480909999999444e+00,3.2397925000000050e+01,Morocco
39022,,185755,3,1,215020100,MA,-9.2203139999999184e+00,3.2310147000000093e+01,Morocco
39023,,185756,2,1,215020100,MA,-9.2273419999999096e+00,3.2300034000000046e+01,Morocco
39024,,185757,4,1,215020100,MA,-8.9841719999999459e+00,3.2262927000000055e+01,Morocco
39025,,185758,3,1,215020100,MA,-9.0827539999999107e+00,3.2113396000000087e+01,Morocco
39026,,185760,3,1,215020200,MA,-9.5525029999999465e+00,3.1530914000000060e+01,Morocco
39027,,185761,3,1,215020200,MA,-9.5897809999999613e+00,3.1530774000000072e+01,Morocco
39028,,185762,3,1,215020200,MA,-9.6987539999999530e+00,3.1503386000000042e+01,Morocco
39029,,185763,1,1,215020200,MA,-9.6304219999999550e+00,3.1680248000000070e+01,Morocco
39030,,185764,2,1,215020200,MA,-9.7722839999999582e+00,3.1470523000000078e+01,Morocco
39031,,185409,4,1,215040300,MA,-5.8030929999999339e+00,3.5779962000000076e+01,Morocco
39032,,185410,3,1,215040300,MA,-5.3766379999999581e+00,3.5571712000000055e+01,Morocco
39033,,185411,3,1,215040300,MA,-5.6422529999999265e+00,3.5591153000000084e+01,Morocco
39034,,185414,3,1,215040300,MA,-5.2947409999999318e+00,3.5115237000000043e+01,Morocco
39035,,185415,3,1,215050200,MA,-2.9517329999999338e+00,3.5082758000000076e+01,Morocco
39036,,185416,3,1,215050200,MA,-3.0932339999999394e+00,3.5001616000000077e+01,Morocco
39037,,185417,3,1,215030200,MA,-4.5725889999999376e+00,3.4923214000000094e+01,Morocco
39038,,185418,2,1,205010100,DZ,-1.8482409999999168e+00,3.4800759000000092e+01,Algeria
39039,,185419,3,1,215050200,MA,-1.9185449999999382e+00,3.4693320000000092e+01,Morocco
39040,,185420,3,1,215050200,MA,-1.9321289999999185e+00,3.4682291000000085e+01,Morocco
39041,,185421,3,1,215030200,MA,-3.3042839999999396e+00,3.4244801000000059e+01,Morocco
39042,,185422,3,1,215030200,MA,-3.3513119999999512e+00,3.4229995000000095e+01,Morocco
39043,,185423,3,1,215030100,MA,-4.9620839999999484e+00,3.4074145000000051e+01,Morocco
39044,,185424,3,1,215030100,MA,-4.9985009999999201e+00,3.4054479000000079e+01,Morocco
39045,,185426,3,1,215030100,MA,-4.9384439999999481e+00,3.4062506000000049e+01,Morocco
39046,,185427,5,1,215030100,MA,-5.0030279999999161e+00,3.4040589000000075e+01,Morocco
39047,,185428,3,1,215050100,MA,-5.1961899999999455e+00,3.3458887000000068e+01,Morocco
39048,,185429,3,1,215040200,MA,-6.8241939999999222e+00,3.4035377000000047e+01,Morocco
39049,,185430,2,1,215040200,MA,-6.8021379999999585e+00,3.4064933000000060e+01,Morocco
39050,,185431,4,1,215040200,MA,-6.8350259999999157e+00,3.3995765000000070e+01,Morocco
39051,,185432,3,1,215010200,MA,-7.6075319999999369e+00,3.3601363000000056e+01,Morocco
39052,,185433,3,1,205010200,DZ,-1.1549849999999540e+00,3.5308000000000057e+01,Algeria
39053,,185434,2,1,205010200,DZ,-1.4173779999999285e+00,3.5227384000000093e+01,Algeria
39054,,185435,3,1,205010100,DZ,-1.4498489999999153e+00,3.5091827000000087e+01,Algeria
39055,,186261,4,1,349090000,KZ,5.1263802000000069e+01,4.3612175000000043e+01,Kazakhstan
